"curator_PersonName","curator_organization","curator_email","modification_date","addit_contact_person","addit_contact_email","project_id","dataset_id","data_class","header_row","time_series","gradient_study","experiments","meta_tbl","key_modified","merge_align","align_1","key_version","network","homog_date","L1","L1_level","L2","L2_level","L3","L3_level","IGSN","observation_date","aspect_class","parent_material","layer_top","layer_bot","mbc_raw","soil_moisture","nh4_ex","no3_ex","n_min","n_nitrif"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NB","site","R","landscape position","IECZM00G3","8/30/2022","N","B",0,10,186.3395573,8.205310363,0.824931757,0.273598336,"-0.065286254","-0.03707709"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NB","site","R","landscape position","IECZM00G4","8/30/2022","N","B",10,20,192.8324211,13.70990237,1.1298954,0.762002217,"0.60111445","0.661947484"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","SWB","site","R","landscape position","IECZM00FX","8/30/2022","SW","B",0,10,197.746784,5.855750487,1.152964663,1.978361764,"0.537104898","0.583110827"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","SWB","site","R","landscape position","IECZM00FY","8/30/2022","SW","B",10,20,124.6679634,14.02235035,1.367206081,1.829615601,"0.195974306","0.286901121"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","SWB","site","T","landscape position","IECZM00G1","8/30/2022","SW","B",0,10,90.19161596,5.157131346,1.214088185,0.348360555,"0.080111559","0.099411278"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","SWB","site","T","landscape position","IECZM00G2","8/30/2022","SW","B",10,20,84.78547631,9.721037885,0.915566746,3.864716192,"0.50554948","0.493025657"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NB","site","T","landscape position","IECZM00G5","8/30/2022","N","B",0,10,152.0866485,5.949831753,0.981671178,0.638036363,"-0.119901943","-0.072906738"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NB","site","T","landscape position","IECZM00G6","8/30/2022","N","B",10,20,137.3466463,8.749447636,1.506593587,2.735172138,"0.735029158","0.830239727"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","SWB","site","M","landscape position","IECZM00FZ","8/30/2022","SW","B",0,10,131.7511828,6.414662085,0.832808187,0.302913403,"-0.023635002","0.004945421"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","SWB","site","M","landscape position","IECZM00G0","8/30/2022","SW","B",10,20,53.93628253,13.96319018,0.619168309,0.360732972,"0.739351574","0.710210121"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NL","site","M","landscape position","IECZM00G7","8/30/2022","N","L",0,10,429.718477,24.20097697,1.206354451,0.550745802,"0.639925884","0.667863645"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NL","site","M","landscape position","IECZM00G8","8/30/2022","N","L",10,20,154.9393525,22.41890823,1.484738251,4.50413078,"0.449400301","0.480666108"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NL","site","M","landscape position","IECZM00G9","8/30/2022","N","L",20,30,157.2286757,25.0889034,0.839335599,0.337015977,"-0.019191912","0.001993037"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NL","site","M","landscape position","IECZM00GA","8/30/2022","N","L",30,40,147.4574527,27.33169705,0.798385671,0.349364844,"2.199832716","2.175381378"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NL","site","M","landscape position","IECZM00GB","8/30/2022","N","L",40,50,113.4824897,28.83942457,0.590239923,0.354683921,"-0.008508147","0.001030088"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NL","site","M","landscape position","IECZM00GC","8/30/2022","N","L",50,60,127.0268895,29.00415358,1.28975873,0.35316039,"-0.004530697","-9.39E-05"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NL","site","M","landscape position","IECZM00GD","8/30/2022","N","L",60,70,60.89384821,30.11201406,1.162817075,0.36247601,"0.008397546","0.013025163"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NL","site","M","landscape position","IECZM00GE","8/30/2022","N","L",70,80,99.32837304,31.39455003,1.245758801,2.096497061,"0.194167603","0.163282135"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NL","site","M","landscape position","IECZM00GF","8/30/2022","N","L",80,90,91.88938227,31.16605355,1.10097271,0.351258042,"0.169686671","0.18596607"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NL","site","M","landscape position","IECZM00GG","8/30/2022","N","L",90,100,92.01526381,31.66931904,1.054946883,0.351861969,"-0.079499047","0.001888599"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NL","site","M","landscape position","IECZM00GH","8/30/2022","N","L",100,110,83.20130606,32.98113208,1.009423996,0.696652496,"0.386705553","0.337786178"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NL","site","M","landscape position","IECZM00GI","8/30/2022","N","L",110,120,66.12702553,33.19385141,3.902018593,33.35320787,"1.312267941","1.351769174"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NL","site","M","landscape position","IECZM00GJ","8/30/2022","N","L",120,130,54.2036424,32.53663395,3.00215685,14.73408451,"0.472157445","0.524366245"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NL","site","M","landscape position","IECZM00GK","8/30/2022","N","L",130,140,22.68514194,32.15431567,5.93859145,49.21678423,"0.658430757","0.68099153"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NL","site","M","landscape position","IECZM00GL","8/30/2022","N","L",140,150,-3.307719114,32.28116176,0.992261136,0.337092735,"-0.027549597","0.003125699"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NL","site","M","landscape position","IECZM00GM","8/30/2022","N","L",150,160,5.552813767,31.42011089,1.247675388,0.347785105,"0.413323436","0.40570191"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NL","site","M","landscape position","IECZM00GN","8/30/2022","N","L",160,170,17.39164824,29.62102001,1.293185167,1.349826019,"0.087034851","0.1381869"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NL","site","T","landscape position","IECZM00GP","8/30/2022","N","L",0,10,337.9652529,12.40633395,0.712567862,0.652474115,"0.114377716","0.111112769"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NL","site","T","landscape position","IECZM00GQ","8/30/2022","N","L",10,20,170.1184598,13.09594629,1.114769786,3.293661339,"-0.169619835","-0.117708089"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NL","site","T","landscape position","IECZM00GR","8/30/2022","N","L",20,30,187.4768195,12.66028648,0.572628043,0.353940238,"-0.032013618","-0.000877782"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NL","site","T","landscape position","IECZM00GS","8/30/2022","N","L",30,40,145.4418674,13.1351626,1.068728745,0.574481944,"1.379329653","1.406592442"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NL","site","T","landscape position","IECZM00GT","8/30/2022","N","L",40,50,149.9917763,13.40856522,0.671856455,0.347541621,"0.020218301","0.003465125"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NL","site","T","landscape position","IECZM00GU","8/30/2022","N","L",50,60,171.9445958,13.30636423,0.92261726,0.344137903,"0.303633424","0.309936181"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NL","site","T","landscape position","IECZM00GV","8/30/2022","N","L",60,70,147.0398483,13.62665528,0.782384343,0.349332334,"-0.030165669","0.001081064"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NL","site","T","landscape position","IECZM00GW","8/30/2022","N","L",70,80,90.76916407,13.81713555,1.389669331,0.350068577,"-0.072407621","0.00255626"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NL","site","T","landscape position","IECZM00GX","8/30/2022","N","L",80,90,78.44227838,14.13938681,1.029786187,1.041015365,"0.231356303","0.304938858"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NL","site","T","landscape position","IECZM00GY","8/30/2022","N","L",90,100,53.55811911,14.67260384,0.996867989,1.471381508,"0.575465518","0.515398351"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NL","site","T","landscape position","IECZM00GZ","8/30/2022","N","L",100,110,87.66522993,14.75238923,4.170261341,30.55055801,"0.78104887","0.854067737"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NL","site","T","landscape position","IECZM00H0","8/30/2022","N","L",110,120,62.04861393,15.24150682,0.94823849,0.366162423,"0.540759663","0.587732904"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NL","site","T","landscape position","IECZM00H1","8/30/2022","N","L",120,130,28.77151133,14.82909278,1.125546167,0.350563039,"1.463307771","1.540365214"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NL","site","T","landscape position","IECZM00H2","8/30/2022","N","L",130,140,26.56817263,14.42987457,0.947857417,0.369212791,"0.66307615","0.723217024"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NL","site","T","landscape position","IECZM00H3","8/30/2022","N","L",140,150,29.63953689,14.18325341,1.172687955,14.05389998,"1.483099511","1.500435019"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NL","site","T","landscape position","IECZM00H4","8/30/2022","N","L",150,160,18.32084931,15.45414704,0.945831339,26.3551245,"0.435001687","0.415907133"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","NL","site","T","landscape position","IECZM00H5","8/30/2022","N","L",160,170,32.44705474,13.7128745,0.829799697,0.378109491,"-0.045063249","-0.001990551"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","SWL","site","T","landscape position","IECZM00H6","8/30/2022","SW","L",0,10,287.9991914,14.24847251,1.075755187,0.356669778,"-0.046229041","-0.003410419"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","SWL","site","T","landscape position","IECZM00H7","8/30/2022","SW","L",10,20,179.2264749,16.39331398,0.824409354,0.359666489,"-0.029252918","-0.003327117"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","SWL","site","T","landscape position","IECZM00H8","8/30/2022","SW","L",20,30,164.5250055,17.19563146,1.769028625,0.347922445,"-0.122744665","-0.027031041"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","SWL","site","T","landscape position","IECZM00H9","8/30/2022","SW","L",30,40,103.6318121,17.23950139,1.086251984,2.180509512,"-0.179625246","-0.182721921"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","SWL","site","T","landscape position","IECZM00HA","8/30/2022","SW","L",40,50,110.3142968,17.93321819,1.23346027,2.463562953,"2.156059977","2.243417976"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","SWL","site","T","landscape position","IECZM00HB","8/30/2022","SW","L",50,60,80.66027966,18.04989018,0.882024771,0.159871805,"1.363832706","1.326344985"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","SWL","site","T","landscape position","IECZM00HC","8/30/2022","SW","L",60,70,108.1087645,17.5453231,0.857536394,20.16040466,"2.006283279","1.698963567"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","SWL","site","T","landscape position","IECZM00HD","8/30/2022","SW","L",70,80,72.98893034,17.35271275,2.042309263,5.556649891,"NA","NA"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","SWL","site","T","landscape position","IECZM00HE","8/30/2022","SW","L",80,90,77.4687034,16.73598164,4.0005892,18.88619385,"0.265959087","0.244187716"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","SWL","site","T","landscape position","IECZM00HF","8/30/2022","SW","L",90,100,114.9124971,16.74505193,3.401471087,11.68628458,"0.709258918","0.711399364"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","SWL","site","T","landscape position","IECZM00HG","8/30/2022","SW","L",100,110,32.60902721,15.41247193,0.947501639,1.26035801,"1.224298677","1.144219064"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","SWL","site","T","landscape position","IECZM00HH","8/30/2022","SW","L",110,120,32.50519519,15.68639452,3.838004398,8.844964295,"0.534686806","0.369774507"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","SWL","site","T","landscape position","IECZM00HI","8/30/2022","SW","L",120,130,188.5972367,15.91395756,0.971302931,0.166504128,"1.833570031","1.890299479"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","SWL","site","T","landscape position","IECZM00HJ","8/30/2022","SW","L",130,140,33.12442079,18.05296121,4.304185952,25.02484396,"2.002802833","2.069432972"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","SWL","site","T","landscape position","IECZM00HK","8/30/2022","SW","L",140,150,17.26275062,20.02997377,1.147941903,2.303063675,"0.107851881","0.079703675"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","SWL","site","T","landscape position","IECZM00HL","8/30/2022","SW","L",150,160,116.8460907,21.27532777,1.659990133,4.81619046,"0.610908795","0.755907006"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","SWL","site","T","landscape position","IECZM00HM","8/30/2022","SW","L",160,170,94.26875844,23.24527233,1.545181523,2.771890752,"1.422613989","1.543630587"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","SWL","site","T","landscape position","IECZM00HN","8/30/2022","SW","L",170,180,60.60164979,23.516867,1.918427708,4.504384922,"0.939577132","0.965979156"
"Derek Pierson","CZN Geomicrobiology","[email]","12/30/2022","Kathleen Lohse","[email]","CZN_GeoMicro","microbial_biomass_fd","analyte","1","YES","YES","NO","NO","YES","NO","IGSN","V3","CZN",2022-12-30 20:29:13,"RC","location","SWL","site","T","landscape position","IECZM00HO","8/30/2022","SW","L",180,190,1.074923784,27.27872312,1.797101456,11.49879203,"1.145148651","1.118985508"
